C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\SistemaFelixJoaquin.exe
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\SistemaFelixJoaquin.deps.json
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\SistemaFelixJoaquin.runtimeconfig.json
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\SistemaFelixJoaquin.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\SistemaFelixJoaquin.pdb
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\BouncyCastle.Cryptography.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\Microsoft.Practices.ServiceLocation.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\itextsharp.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\System.Data.SqlClient.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\XAct.Core.PCL.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\sni.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\BE_842JF.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\BLL_842JF.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\DAL_842JF.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\Servicios_842JF.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\BE_842JF.pdb
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\BLL_842JF.pdb
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\Servicios_842JF.pdb
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\DAL_842JF.pdb
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.csproj.AssemblyReference.cache
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.FormBackUpRestore_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formBitacoraCambiosProducto_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formBitacoraEventos_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.FormCambiarContraseña_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formClientes_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formCobrar_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formFacturas_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formFamilias_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formGenerarFactura_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formGenerarOrdenDeCompra_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.FormLogin_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.FormMenu_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formPedido_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formPerfiles_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formPreRegistrarProveedor_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.FormPrincipal_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formProductos_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formRealizarPago_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formRegistrarCliente_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formRegistrarProveedor_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formRegistrarRecepcion_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formSeleccionarPizza_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formSolicitarPresupuesto_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formUsuarios_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.Properties.Resources.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.csproj.GenerateResource.cache
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.GeneratedMSBuildEditorConfig.editorconfig
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.AssemblyInfoInputs.cache
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.AssemblyInfo.cs
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.csproj.CoreCompileInputs.cache
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.csproj.Up2Date
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\SistemaFelixJoaquin.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\refint\SistemaFelixJoaquin.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\SistemaFelixJoaquin.pdb
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.genruntimeconfig.cache
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\ref\SistemaFelixJoaquin.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formRepararInconsistencia_842JF.resources
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\it\Microsoft.Data.SqlClient.resources.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\ja\Microsoft.Data.SqlClient.resources.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\ko\Microsoft.Data.SqlClient.resources.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\pl\Microsoft.Data.SqlClient.resources.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\pt-BR\Microsoft.Data.SqlClient.resources.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\ru\Microsoft.Data.SqlClient.resources.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\tr\Microsoft.Data.SqlClient.resources.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\zh-Hans\Microsoft.Data.SqlClient.resources.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\zh-Hant\Microsoft.Data.SqlClient.resources.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\bin\Release\net8.0-windows\win-x64\Microsoft.Data.SqlClient.SNI.dll
C:\Users\liset\OneDrive\Escritorio\Joaco Uai\Trabajo de Diploma\Proyecto\Proyecto Ingenieria de Software\GUI_842JF\obj\Release\net8.0-windows\win-x64\GUI_842JF.formOrdenesDeCompra_842JF.resources
